REGION,STATION_ID,LONGITUDE,LATITUDE,STATION_TYPE
EBS,A-02,-166.93,55,STANDARD
EBS,A-03,-166.33,55,STANDARD
EBS,A-04,-165.75,55,STANDARD
EBS,A-05,-165.15,55,STANDARD
EBS,A-06,-164.58,55,STANDARD
EBS,B-01,-167.55,55.33,STANDARD
EBS,B-02,-166.97,55.33,STANDARD
EBS,B-03,-166.35,55.33,STANDARD
EBS,B-04,-165.78,55.33,STANDARD
EBS,B-05,-165.17,55.33,STANDARD
EBS,B-06,-164.58,55.33,STANDARD
EBS,B-07,-164,55.33,STANDARD
EBS,B-08,-163.42,55.33,STANDARD
EBS,C-01,-167.58,55.67,STANDARD
EBS,C-02,-166.98,55.67,STANDARD
EBS,C-03,-166.38,55.67,STANDARD
EBS,C-04,-165.8,55.67,STANDARD
EBS,C-05,-165.17,55.67,STANDARD
EBS,C-06,-164.58,55.67,STANDARD
EBS,C-07,-164,55.67,STANDARD
EBS,C-08,-163.4,55.67,STANDARD
EBS,C-09,-162.83,55.67,STANDARD
EBS,C-18,-168.18,55.67,STANDARD
EBS,D-01,-167.62,56,STANDARD
EBS,D-02,-167,56,STANDARD
EBS,D-03,-166.4,56,STANDARD
EBS,D-04,-165.78,56,STANDARD
EBS,D-05,-165.18,56,STANDARD
EBS,D-06,-164.58,56,STANDARD
EBS,D-07,-164,56,STANDARD
EBS,D-08,-163.4,56,STANDARD
EBS,D-09,-162.82,56,STANDARD
EBS,D-10,-162.23,56,STANDARD
EBS,D-18,-168.22,56,STANDARD
EBS,E-01,-167.65,56.33,STANDARD
EBS,E-02,-167.03,56.33,STANDARD
EBS,E-03,-166.42,56.33,STANDARD
EBS,E-04,-165.8,56.33,STANDARD
EBS,E-05,-165.2,56.33,STANDARD
EBS,E-06,-164.58,56.33,STANDARD
EBS,E-07,-164,56.33,STANDARD
EBS,E-08,-163.4,56.33,STANDARD
EBS,E-09,-162.8,56.33,STANDARD
EBS,E-10,-162.2,56.33,STANDARD
EBS,E-11,-161.62,56.33,STANDARD
EBS,E-12,-161,56.33,STANDARD
EBS,E-18,-168.25,56.33,STANDARD
EBS,E-19,-168.87,56.33,STANDARD
EBS,E-20,-169.47,56.33,STANDARD
EBS,E-21,-170.07,56.33,STANDARD
EBS,E-22,-170.68,56.33,STANDARD
EBS,F-01,-167.67,56.67,STANDARD
EBS,F-02,-167.07,56.67,STANDARD
EBS,F-03,-166.43,56.67,STANDARD
EBS,F-04,-165.83,56.67,STANDARD
EBS,F-05,-165.22,56.67,STANDARD
EBS,F-06,-164.6,56.67,STANDARD
EBS,F-07,-164,56.67,STANDARD
EBS,F-08,-163.38,56.67,STANDARD
EBS,F-09,-162.78,56.67,STANDARD
EBS,F-10,-162.18,56.67,STANDARD
EBS,F-11,-161.58,56.67,STANDARD
EBS,F-12,-160.98,56.67,STANDARD
EBS,F-13,-160.37,56.67,STANDARD
EBS,F-14,-159.75,56.67,STANDARD
EBS,F-18,-168.28,56.67,STANDARD
EBS,F-19,-168.9,56.67,STANDARD
EBS,F-20,-169.5,56.67,STANDARD
EBS,F-21,-170.12,56.67,STANDARD
EBS,F-22,-170.73,56.67,STANDARD
EBS,F-23,-171.35,56.67,STANDARD
EBS,F-24,-171.97,56.67,STANDARD
EBS,F-25,-172.57,56.67,STANDARD
EBS,FE2120,-169.82,56.5,PRE1981_MISC
EBS,FE2221,-170.43,56.5,PRE1981_MISC
EBS,G-01,-167.7,57,STANDARD
EBS,G-02,-167.08,57,STANDARD
EBS,G-03,-166.47,57,STANDARD
EBS,G-04,-165.85,57,STANDARD
EBS,G-05,-165.22,57,STANDARD
EBS,G-06,-164.6,57,STANDARD
EBS,G-07,-164,57,STANDARD
EBS,G-08,-163.38,57,STANDARD
EBS,G-09,-162.78,57,STANDARD
EBS,G-10,-162.17,57,STANDARD
EBS,G-11,-161.57,57,STANDARD
EBS,G-12,-160.95,57,STANDARD
EBS,G-13,-160.33,57,STANDARD
EBS,G-14,-159.72,57,STANDARD
EBS,G-15,-159.12,57,STANDARD
EBS,G-18,-168.33,57,STANDARD
EBS,G-19,-168.95,57,STANDARD
EBS,G-20,-169.55,57,STANDARD
EBS,G-21,-170.17,57,STANDARD
EBS,G-22,-170.78,57,STANDARD
EBS,G-23,-171.4,57,STANDARD
EBS,G-24,-172.03,57,STANDARD
EBS,G-25,-172.65,57,STANDARD
EBS,G-26,-173.25,57,STANDARD
EBS,GF1918,-168.62,56.83,MTCA_CORNER
EBS,GF2019,-169.3,56.83,MTCA_CORNER
EBS,GF2120,-169.9,56.83,MTCA_CORNER
EBS,GF2221,-170.48,56.83,MTCA_CORNER
EBS,GF2322,-171.1,56.83,PRE1981_MISC
EBS,GF2423,-171.75,56.83,PRE1981_MISC
EBS,GF2524,-172.33,56.83,PRE1981_MISC
EBS,H-01,-167.73,57.33,STANDARD
EBS,H-02,-167.12,57.33,STANDARD
EBS,H-03,-166.48,57.33,STANDARD
EBS,H-04,-165.87,57.33,STANDARD
EBS,H-05,-165.23,57.33,STANDARD
EBS,H-06,-164.62,57.33,STANDARD
EBS,H-07,-164,57.33,STANDARD
EBS,H-08,-163.38,57.33,STANDARD
EBS,H-09,-162.77,57.33,STANDARD
EBS,H-10,-162.15,57.33,STANDARD
EBS,H-11,-161.53,57.33,STANDARD
EBS,H-12,-160.93,57.33,STANDARD
EBS,H-13,-160.3,57.33,STANDARD
EBS,H-14,-159.67,57.33,STANDARD
EBS,H-15,-159.07,57.33,STANDARD
EBS,H-16,-158.4,57.33,STANDARD
EBS,H-18,-168.37,57.33,STANDARD
EBS,H-19,-168.98,57.33,STANDARD
EBS,H-20,-169.6,57.33,STANDARD
EBS,H-21,-170.22,57.33,STANDARD
EBS,H-22,-170.85,57.33,STANDARD
EBS,H-23,-171.47,57.33,STANDARD
EBS,H-24,-172.1,57.33,STANDARD
EBS,H-25,-172.72,57.33,STANDARD
EBS,H-26,-173.33,57.33,STANDARD
EBS,HG1918,-168.63,57.17,MTCA_CORNER
EBS,HG2019,-169.32,57.17,MTCA_CORNER
EBS,HG2120,-169.9,57.17,MTCA_CORNER
EBS,HG2221,-170.48,57.17,MTCA_CORNER
EBS,HG2322,-171.17,57.17,PRE1981_MISC
EBS,HG2423,-171.8,57.17,PRE1981_MISC
EBS,HG2524,-172.42,57.17,PRE1981_MISC
EBS,HG2625,-173.02,57.17,PRE1981_MISC
EBS,I-01,-167.77,57.67,STANDARD
EBS,I-02,-167.13,57.67,STANDARD
EBS,I-03,-166.5,57.67,STANDARD
EBS,I-04,-165.88,57.67,STANDARD
EBS,I-05,-165.25,57.67,STANDARD
EBS,I-06,-164.62,57.67,STANDARD
EBS,I-07,-164,57.67,STANDARD
EBS,I-08,-163.37,57.67,STANDARD
EBS,I-09,-162.75,57.67,STANDARD
EBS,I-10,-162.13,57.67,STANDARD
EBS,I-11,-161.5,57.67,STANDARD
EBS,I-12,-160.88,57.67,STANDARD
EBS,I-13,-160.27,57.67,STANDARD
EBS,I-14,-159.63,57.67,STANDARD
EBS,I-15,-159.02,57.67,STANDARD
EBS,I-16,-158.35,57.67,STANDARD
EBS,I-18,-168.4,57.67,STANDARD
EBS,I-19,-169.03,57.67,STANDARD
EBS,I-20,-169.65,57.67,STANDARD
EBS,I-21,-170.27,57.67,STANDARD
EBS,I-22,-170.9,57.67,STANDARD
EBS,I-23,-171.53,57.67,STANDARD
EBS,I-24,-172.17,57.67,STANDARD
EBS,I-25,-172.8,57.67,STANDARD
EBS,I-26,-173.4,57.67,STANDARD
EBS,IH1918,-168.75,57.5,MTCA_CORNER
EBS,IH2019,-169.37,57.5,MTCA_CORNER
EBS,IH2120,-169.98,57.5,MTCA_CORNER
EBS,IH2221,-170.58,57.5,MTCA_CORNER
EBS,IH2322,-171.2,57.5,PRE1981_MISC
EBS,IH2423,-171.88,57.5,PRE1981_MISC
EBS,IH2524,-172.48,57.5,PRE1981_MISC
EBS,IH2625,-173.05,57.5,PRE1981_MISC
EBS,IH2726,-173.68,57.5,PRE1981_MISC
EBS,J-01,-167.8,58,STANDARD
EBS,J-02,-167.17,58,STANDARD
EBS,J-03,-166.52,58,STANDARD
EBS,J-04,-165.9,58,STANDARD
EBS,J-05,-165.25,58,STANDARD
EBS,J-06,-164.62,58,STANDARD
EBS,J-07,-164,58,STANDARD
EBS,J-08,-163.37,58,STANDARD
EBS,J-09,-162.75,58,STANDARD
EBS,J-10,-162.12,58,STANDARD
EBS,J-11,-161.48,58,STANDARD
EBS,J-12,-160.85,58,STANDARD
EBS,J-13,-160.22,58,STANDARD
EBS,J-14,-159.6,58,STANDARD
EBS,J-15,-158.97,58,STANDARD
EBS,J-16,-158.32,58,STANDARD
EBS,J-18,-168.43,58,STANDARD
EBS,J-19,-169.07,58,STANDARD
EBS,J-20,-169.7,58,STANDARD
EBS,J-21,-170.33,58,STANDARD
EBS,J-22,-170.97,58,STANDARD
EBS,J-23,-171.6,58,STANDARD
EBS,J-24,-172.23,58,STANDARD
EBS,J-25,-172.87,58,STANDARD
EBS,J-26,-173.48,58,STANDARD
EBS,JI1918,-168.73,57.83,MTCA_CORNER
EBS,JI2019,-169.37,57.83,MTCA_CORNER
EBS,JI2120,-169.98,57.83,MTCA_CORNER
EBS,JI2221,-170.62,57.83,MTCA_CORNER
EBS,JI2322,-171.27,57.83,PRE1981_MISC
EBS,JI2423,-171.95,57.83,PRE1981_MISC
EBS,JI2524,-172.55,57.83,PRE1981_MISC
EBS,JI2625,-173.15,57.83,PRE1981_MISC
EBS,K-01,-167.83,58.33,STANDARD
EBS,K-02,-167.18,58.33,STANDARD
EBS,K-03,-166.55,58.33,STANDARD
EBS,K-04,-165.92,58.33,STANDARD
EBS,K-05,-165.28,58.33,STANDARD
EBS,K-06,-164.63,58.33,STANDARD
EBS,K-07,-164,58.33,STANDARD
EBS,K-08,-163.37,58.33,STANDARD
EBS,K-09,-162.72,58.33,STANDARD
EBS,K-10,-162.05,58.33,STANDARD
EBS,K-11,-161.4,58.33,STANDARD
EBS,K-12,-160.75,58.33,STANDARD
EBS,K-13,-160.18,58.33,STANDARD
EBS,K-14,-159.55,58.33,STANDARD
EBS,K-18,-168.47,58.33,STANDARD
EBS,K-19,-169.12,58.33,STANDARD
EBS,K-20,-169.73,58.33,STANDARD
EBS,K-21,-170.38,58.33,STANDARD
EBS,K-22,-171.02,58.33,STANDARD
EBS,K-23,-171.65,58.33,STANDARD
EBS,K-24,-172.3,58.33,STANDARD
EBS,K-25,-172.93,58.33,STANDARD
EBS,K-26,-173.57,58.33,STANDARD
EBS,K-27,-174.32,58.33,STANDARD
EBS,KJ2322,-171.3,58.17,PRE1981_MISC
EBS,KJ2423,-172,58.17,PRE1981_MISC
EBS,KJ2524,-172.6,58.17,PRE1981_MISC
EBS,KJ2625,-173.32,58.17,PRE1981_MISC
EBS,KJ2726,-173.85,58.17,PRE1981_MISC
EBS,L-01,-167.87,58.67,STANDARD
EBS,L-02,-167.22,58.67,STANDARD
EBS,L-03,-166.57,58.67,STANDARD
EBS,L-04,-165.93,58.67,STANDARD
EBS,L-05,-165.3,58.67,STANDARD
EBS,L-06,-164.65,58.67,STANDARD
EBS,L-07,-164,58.67,STANDARD
EBS,L-08,-163.35,58.67,STANDARD
EBS,L-09,-162.7,58.67,STANDARD
EBS,L-18,-168.5,58.67,STANDARD
EBS,L-19,-169.15,58.67,STANDARD
EBS,L-20,-169.78,58.67,STANDARD
EBS,L-21,-170.43,58.67,STANDARD
EBS,L-22,-171.08,58.67,STANDARD
EBS,L-23,-171.72,58.67,STANDARD
EBS,L-24,-172.37,58.67,STANDARD
EBS,L-25,-173,58.67,STANDARD
EBS,L-26,-173.63,58.67,STANDARD
EBS,L-27,-174.27,58.67,STANDARD
EBS,L-28,-174.9,58.67,STANDARD
EBS,L-29,-175.55,58.67,STANDARD
EBS,L-30,-176.2,58.67,STANDARD
EBS,L-31,-176.83,58.67,STANDARD
EBS,LK2423,-172.03,58.5,PRE1981_MISC
EBS,LK2524,-172.68,58.5,PRE1981_MISC
EBS,LK2625,-173.3,58.5,PRE1981_MISC
EBS,LK2726,-173.93,58.5,PRE1981_MISC
EBS,M-01,-167.88,59,STANDARD
EBS,M-02,-167.23,59,STANDARD
EBS,M-03,-166.58,59,STANDARD
EBS,M-04,-165.93,59,STANDARD
EBS,M-05,-165.3,59,STANDARD
EBS,M-06,-164.65,59,STANDARD
EBS,M-07,-164,59,STANDARD
EBS,M-08,-163.35,59,STANDARD
EBS,M-18,-168.53,59,STANDARD
EBS,M-19,-169.18,59,STANDARD
EBS,M-20,-169.83,59,STANDARD
EBS,M-21,-170.48,59,STANDARD
EBS,M-22,-171.13,59,STANDARD
EBS,M-23,-171.78,59,STANDARD
EBS,M-24,-172.43,59,STANDARD
EBS,M-25,-173.08,59,STANDARD
EBS,M-26,-173.72,59,STANDARD
EBS,M-27,-174.37,59,STANDARD
EBS,M-28,-175,59,STANDARD
EBS,M-29,-175.73,59,STANDARD
EBS,M-30,-176.32,59,STANDARD
EBS,M-31,-176.95,59,STANDARD
EBS,M-32,-177.6,59,STANDARD
EBS,ML2423,-172.1,58.83,PRE1981_MISC
EBS,ML2524,-172.75,58.83,PRE1981_MISC
EBS,ML2625,-173.35,58.83,PRE1981_MISC
EBS,ML2726,-174,58.83,PRE1981_MISC
EBS,ML2827,-174.62,58.83,PRE1981_MISC
EBS,ML2928,-175.25,58.83,PRE1981_MISC
EBS,ML3029,-175.92,58.83,PRE1981_MISC
EBS,ML3130,-176.55,58.83,PRE1981_MISC
EBS,ML3231,-177.13,58.83,PRE1981_MISC
EBS,N-01,-167.92,59.33,STANDARD
EBS,N-02,-167.27,59.33,STANDARD
EBS,N-03,-166.6,59.33,STANDARD
EBS,N-04,-165.95,59.33,STANDARD
EBS,N-05,-165.32,59.33,STANDARD
EBS,N-06,-164.65,59.33,STANDARD
EBS,N-07,-164,59.33,STANDARD
EBS,N-18,-168.57,59.33,STANDARD
EBS,N-19,-169.23,59.33,STANDARD
EBS,N-20,-169.87,59.33,STANDARD
EBS,N-21,-170.53,59.33,STANDARD
EBS,N-22,-171.18,59.33,STANDARD
EBS,N-23,-171.83,59.33,STANDARD
EBS,N-24,-172.5,59.33,STANDARD
EBS,N-25,-173.15,59.33,STANDARD
EBS,N-26,-173.8,59.33,STANDARD
EBS,N-27,-174.45,59.33,STANDARD
EBS,N-28,-175.1,59.33,STANDARD
EBS,N-29,-175.75,59.33,STANDARD
EBS,N-30,-176.38,59.33,STANDARD
EBS,N-31,-177.07,59.33,STANDARD
EBS,NM2524,-172.82,59.17,PRE1981_MISC
EBS,NM2625,-173.43,59.17,PRE1981_MISC
EBS,NM2726,-174.07,59.17,PRE1981_MISC
EBS,NM2827,-174.7,59.17,PRE1981_MISC
EBS,NM2928,-175.23,59.17,PRE1981_MISC
EBS,NM3029,-176,59.17,PRE1981_MISC
EBS,NM3130,-176.63,59.17,PRE1981_MISC
EBS,NM3231,-177.27,59.17,PRE1981_MISC
