REGION,STATION_ID,LONGITUDE,LATITUDE,STATION_TYPE
EBS,O-01,-167.95,59.67,STANDARD
EBS,O-02,-167.28,59.67,STANDARD
EBS,O-03,-166.63,59.67,STANDARD
EBS,O-04,-165.97,59.67,STANDARD
EBS,O-18,-168.62,59.67,STANDARD
EBS,O-19,-169.27,59.67,STANDARD
EBS,O-20,-169.92,59.67,STANDARD
EBS,O-21,-170.58,59.67,STANDARD
EBS,O-22,-171.25,59.67,STANDARD
EBS,O-23,-171.9,59.67,STANDARD
EBS,O-24,-172.57,59.67,STANDARD
EBS,O-25,-173.23,59.67,STANDARD
EBS,O-26,-173.87,59.67,STANDARD
EBS,O-27,-174.45,59.67,STANDARD
EBS,O-28,-175.1,59.67,STANDARD
EBS,O-29,-175.87,59.67,STANDARD
EBS,O-30,-176.53,59.67,STANDARD
EBS,O-31,-177.15,59.67,STANDARD
EBS,ON2524,-172.88,59.5,MTCA_CORNER
EBS,ON2625,-173.5,59.5,MTCA_CORNER
EBS,ON2726,-174.17,59.5,PRE1981_MISC
EBS,ON2827,-174.8,59.5,PRE1981_MISC
EBS,ON2928,-175.48,59.5,PRE1981_MISC
EBS,ON3029,-176.13,59.5,PRE1981_MISC
EBS,ON3130,-176.78,59.5,PRE1981_MISC
EBS,P-01,-167.98,60,STANDARD
EBS,P-18,-168.65,60,STANDARD
EBS,P-19,-169.32,60,STANDARD
EBS,P-20,-169.97,60,STANDARD
EBS,P-21,-170.63,60,STANDARD
EBS,P-22,-171.3,60,STANDARD
EBS,P-23,-171.97,60,STANDARD
EBS,P-24,-172.63,60,STANDARD
EBS,P-25,-173.3,60,STANDARD
EBS,P-26,-173.95,60,STANDARD
EBS,P-27,-174.6,60,STANDARD
EBS,P-28,-175.27,60,STANDARD
EBS,P-29,-175.93,60,STANDARD
EBS,P-30,-176.72,60,STANDARD
EBS,P-31,-177.22,60,STANDARD
EBS,P-32,-177.93,60,STANDARD
EBS,PO2423,-172.25,59.83,MTCA_CORNER
EBS,PO2524,-172.92,59.83,MTCA_CORNER
EBS,PO2625,-173.58,59.83,MTCA_CORNER
EBS,PO2726,-174.23,59.83,MTCA_CORNER
EBS,PO2827,-174.87,59.83,PRE1981_MISC
EBS,PO2928,-175.57,59.83,PRE1981_MISC
EBS,PO3029,-176.23,59.83,PRE1981_MISC
EBS,PO3130,-176.82,59.83,PRE1981_MISC
EBS,PO3231,-177.52,59.83,PRE1981_MISC
EBS,Q-01,-167.98,60.33,STANDARD
EBS,Q-02,-167.3,60.33,STANDARD
EBS,Q-18,-168.68,60.33,STANDARD
EBS,Q-19,-169.33,60.33,STANDARD
EBS,Q-20,-170.03,60.33,STANDARD
EBS,Q-21,-170.67,60.33,STANDARD
EBS,Q-22,-171.37,60.33,STANDARD
EBS,Q-23,-172.07,60.33,STANDARD
EBS,Q-25,-173.4,60.33,STANDARD
EBS,Q-26,-174.07,60.33,STANDARD
EBS,Q-27,-174.72,60.33,STANDARD
EBS,Q-28,-175.38,60.33,STANDARD
EBS,Q-29,-176.03,60.33,STANDARD
EBS,Q-30,-176.72,60.33,STANDARD
EBS,Q-31,-177.38,60.33,STANDARD
EBS,QP2423,-172.33,60.17,MTCA_CORNER
EBS,QP2524,-173.02,60.17,MTCA_CORNER
EBS,QP2625,-173.68,60.17,MTCA_CORNER
EBS,QP2726,-174.35,60.17,MTCA_CORNER
EBS,QP2827,-175,60.17,PRE1981_MISC
EBS,QP2928,-175.68,60.17,PRE1981_MISC
EBS,QP3029,-176.37,60.17,PRE1981_MISC
EBS,QP3130,-177.02,60.17,PRE1981_MISC
EBS,QP3231,-177.63,60.17,PRE1981_MISC
EBS,R-22,-171.43,60.67,STANDARD
EBS,R-23,-172.12,60.67,STANDARD
EBS,R-24,-172.78,60.67,STANDARD
EBS,R-25,-173.47,60.67,STANDARD
EBS,R-26,-174.13,60.67,STANDARD
EBS,R-27,-174.82,60.67,STANDARD
EBS,R-28,-175.45,60.67,STANDARD
EBS,R-29,-176.2,60.67,STANDARD
EBS,R-30,-176.8,60.67,STANDARD
EBS,R-31,-177.5,60.67,STANDARD
EBS,R-32,-178.18,60.67,STANDARD
EBS,RQ2827,-175.12,60.5,PRE1981_MISC
EBS,RQ2928,-175.78,60.5,PRE1981_MISC
EBS,RQ3029,-176.47,60.5,PRE1981_MISC
EBS,RQ3130,-177.12,60.5,PRE1981_MISC
EBS,RQ3231,-177.77,60.5,PRE1981_MISC
EBS,S-22,-171.48,61,STANDARD
EBS,S-23,-172.17,61,STANDARD
EBS,S-24,-172.82,61,STANDARD
EBS,S-25,-173.5,61,STANDARD
EBS,S-26,-174.18,61,STANDARD
EBS,S-27,-174.88,61,STANDARD
EBS,S-28,-175.55,61,STANDARD
EBS,S-29,-176.28,61,STANDARD
EBS,S-30,-176.97,61,STANDARD
EBS,S-31,-177.63,61,STANDARD
EBS,SR3029,-176.55,60.83,PRE1981_MISC
EBS,SR3130,-177.23,60.83,PRE1981_MISC
EBS,SR3231,-177.72,60.83,PRE1981_MISC
EBS,T-25,-173.58,61.33,STANDARD
EBS,T-26,-174.33,61.33,STANDARD
EBS,T-27,-175,61.33,STANDARD
EBS,T-28,-175.67,61.33,STANDARD
EBS,T-29,-176.3,61.33,STANDARD
EBS,T-30,-176.97,61.33,STANDARD
EBS,TS3029,-176.67,61.17,PRE1981_MISC
EBS,TS3130,-177.32,61.17,PRE1981_MISC
EBS,U-25,-173.67,61.67,STANDARD
EBS,U-26,-174.43,61.67,STANDARD
EBS,U-27,-175.08,61.67,STANDARD
EBS,U-28,-175.78,61.67,STANDARD
EBS,U-29,-176.47,61.67,STANDARD
EBS,UT3029,-176.75,61.5,PRE1981_MISC
EBS,V-25,-173.75,62,STANDARD
EBS,V-26,-174.5,62,STANDARD
EBS,V-27,-175.17,62,STANDARD
EBS,V-28,-175.83,62,STANDARD
EBS,Z-05,-165.15,54.67,STANDARD
NBS,AA-01,-168.27,63.67,STANDARD
NBS,AA-02,-167.53,63.67,STANDARD
NBS,AA-03,-166.79,63.67,STANDARD
NBS,AA-04,-166.04,63.67,STANDARD
NBS,AA-05,-165.3,63.67,STANDARD
NBS,AA-06,-164.55,63.67,STANDARD
NBS,AA-07,-163.81,63.67,STANDARD
NBS,AA-08,-163.06,63.67,STANDARD
NBS,AA-18,-169.02,63.67,STANDARD
NBS,AA-19,-169.76,63.67,STANDARD
NBS,AA-21,-171.23,63.67,STANDARD
NBS,AA-22,-172.06,63.67,STANDARD
NBS,AA-23,-172.74,63.67,STANDARD
NBS,BB-01,-168.3,64,STANDARD
NBS,BB-02,-167.55,64,STANDARD
NBS,BB-03,-166.8,64,STANDARD
NBS,BB-04,-166.05,64,STANDARD
NBS,BB-05,-165.3,64,STANDARD
NBS,BB-06,-164.55,64,STANDARD
NBS,BB-07,-163.8,64,STANDARD
NBS,BB-08,-163.05,64,STANDARD
NBS,BB-09,-162.3,64,STANDARD
NBS,BB-10,-161.55,64,STANDARD
NBS,BB-18,-169.05,64,STANDARD
NBS,BB-19,-169.8,64,STANDARD
NBS,BB-20,-170.56,64,STANDARD
NBS,BB-21,-171.31,64,STANDARD
NBS,BB-22,-172.06,64,STANDARD
NBS,CC-01,-168.33,64.33,STANDARD
NBS,CC-02,-167.58,64.33,STANDARD
NBS,CC-03,-166.82,64.33,STANDARD
NBS,CC-04,-166.06,64.33,STANDARD
NBS,CC-05,-165.32,64.33,STANDARD
NBS,CC-06,-164.53,64.33,STANDARD
NBS,CC-07,-163.79,64.33,STANDARD
NBS,CC-08,-163.06,64.33,STANDARD
NBS,CC-09,-162.27,64.33,STANDARD
NBS,CC-10,-161.56,64.33,STANDARD
NBS,CC-18,-169.09,64.33,STANDARD
NBS,CC-19,-169.85,64.33,STANDARD
NBS,CC-20,-170.6,64.33,STANDARD
NBS,CC-21,-171.36,64.33,STANDARD
NBS,DD-01,-168.36,64.67,STANDARD
NBS,DD-02,-167.6,64.67,STANDARD
NBS,DD-03,-166.84,64.67,STANDARD
NBS,DD-18,-169.13,64.67,STANDARD
NBS,DD-19,-169.89,64.67,STANDARD
NBS,DD-20,-170.65,64.67,STANDARD
NBS,EE-01,-168.39,65,STANDARD
NBS,EE-02,-167.62,65,STANDARD
NBS,EE-18,-169.16,65,STANDARD
NBS,EE-19,-169.93,65,STANDARD
NBS,FF-01,-168.42,65.33,STANDARD
NBS,FF-02,-167.67,65.33,STANDARD
NBS,FF-18,-169.2,65.33,STANDARD
NBS,NBS-1,-175.19,62.24,MODIFIED_2018
NBS,NBS-10,-172,63.25,MODIFIED_2018
NBS,NBS-11,-171.97,62.81,MODIFIED_2018
NBS,NBS-12,-171.91,62.24,MODIFIED_2018
NBS,NBS-13,-171.82,61.75,MODIFIED_2018
NBS,NBS-14,-171.76,61.25,MODIFIED_2018
NBS,NBS-15,-171.11,64.23,MODIFIED_2018
NBS,NBS-16,-171.26,63.87,MODIFIED_2018
NBS,NBS-17,-171.11,63.26,MODIFIED_2018
NBS,NBS-18,-170.9,62.75,MODIFIED_2018
NBS,NBS-19,-170.82,62.24,MODIFIED_2018
NBS,NBS-2,-174.08,62.74,MODIFIED_2018
NBS,NBS-20,-170.76,61.74,MODIFIED_2018
NBS,NBS-21,-170.66,61.24,MODIFIED_2018
NBS,NBS-22,-170.59,60.75,MODIFIED_2018
NBS,NBS-23,-170.04,64.74,MODIFIED_2018
NBS,NBS-24,-169.97,64.25,MODIFIED_2018
NBS,NBS-25,-169.94,63.75,MODIFIED_2018
NBS,NBS-26,-169.73,62.76,MODIFIED_2018
NBS,NBS-27,-169.66,62.25,MODIFIED_2018
NBS,NBS-28,-169.59,61.75,MODIFIED_2018
NBS,NBS-29,-169.5,61.24,MODIFIED_2018
NBS,NBS-3,-173.99,62.25,MODIFIED_2018
NBS,NBS-30,-169.49,60.75,MODIFIED_2018
NBS,NBS-31,-168.97,65.24,MODIFIED_2018
NBS,NBS-32,-168.87,64.74,MODIFIED_2018
NBS,NBS-33,-168.81,64.26,MODIFIED_2018
NBS,NBS-34,-168.81,63.75,MODIFIED_2018
NBS,NBS-35,-168.63,62.25,MODIFIED_2018
NBS,NBS-36,-168.67,62.75,MODIFIED_2018
NBS,NBS-37,-168.62,61.77,MODIFIED_2018
NBS,NBS-38,-168.6,61.26,MODIFIED_2018
NBS,NBS-39,-168.53,60.75,MODIFIED_2018
NBS,NBS-4,-173.12,63.25,MODIFIED_2018
NBS,NBS-40,-168.55,63.23,MODIFIED_2018
NBS,NBS-41,-167.86,65.25,MODIFIED_2018
NBS,NBS-42,-167.82,64.76,MODIFIED_2018
NBS,NBS-43,-167.67,64.25,MODIFIED_2018
NBS,NBS-44,-167.65,63.76,MODIFIED_2018
NBS,NBS-45,-167.64,63.25,MODIFIED_2018
NBS,NBS-46,-167.58,62.75,MODIFIED_2018
NBS,NBS-47,-167.54,62.25,MODIFIED_2018
NBS,NBS-48,-166.6,64.26,MODIFIED_2018
NBS,NBS-49,-166.6,63.74,MODIFIED_2018
NBS,NBS-5,-173.09,62.72,MODIFIED_2018
NBS,NBS-6,-172.92,62.25,MODIFIED_2018
NBS,NBS-7,-172.8,61.75,MODIFIED_2018
NBS,NBS-8,-172.71,61.25,MODIFIED_2018
NBS,NBS-9,-172.29,63.76,MODIFIED_2018
NBS,R-01,-168.01,60.67,STANDARD
NBS,R-02,-167.32,60.67,STANDARD
NBS,R-03,-166.64,60.67,STANDARD
NBS,R-18,-168.69,60.67,STANDARD
NBS,R-19,-169.38,60.67,STANDARD
NBS,R-20,-170.06,60.67,STANDARD
NBS,R-21,-170.75,60.67,STANDARD
NBS,S-01,-168.04,61,STANDARD
NBS,S-02,-167.35,61,STANDARD
NBS,S-03,-166.65,61,STANDARD
NBS,S-18,-168.73,61,STANDARD
NBS,S-19,-169.42,61,STANDARD
NBS,S-20,-170.11,61,STANDARD
NBS,S-21,-170.8,61,STANDARD
NBS,T-01,-168.07,61.33,STANDARD
NBS,T-02,-167.37,61.33,STANDARD
NBS,T-03,-166.67,61.33,STANDARD
NBS,T-18,-168.77,61.33,STANDARD
NBS,T-19,-169.46,61.33,STANDARD
NBS,T-20,-170.16,61.33,STANDARD
NBS,T-21,-170.86,61.33,STANDARD
NBS,T-22,-171.56,61.33,STANDARD
NBS,T-23,-172.26,61.33,STANDARD
NBS,T-24,-172.95,61.33,STANDARD
NBS,U-01,-168.1,61.67,STANDARD
NBS,U-02,-167.39,61.67,STANDARD
NBS,U-03,-166.69,61.67,STANDARD
NBS,U-18,-168.8,61.67,STANDARD
NBS,U-19,-169.51,61.67,STANDARD
NBS,U-20,-170.21,61.67,STANDARD
NBS,U-21,-170.92,61.67,STANDARD
NBS,U-22,-171.62,61.67,STANDARD
NBS,U-23,-172.33,61.67,STANDARD
NBS,U-24,-173.03,61.67,STANDARD
NBS,V-01,-168.13,62,STANDARD
NBS,V-02,-167.41,62,STANDARD
NBS,V-03,-166.7,62,STANDARD
NBS,V-18,-168.84,62,STANDARD
NBS,V-19,-169.55,62,STANDARD
NBS,V-20,-170.26,62,STANDARD
NBS,V-21,-170.97,62,STANDARD
NBS,V-22,-171.68,62,STANDARD
NBS,V-23,-172.39,62,STANDARD
NBS,V-24,-173.11,62,STANDARD
NBS,W-01,-168.16,62.33,STANDARD
NBS,W-02,-167.44,62.33,STANDARD
NBS,W-03,-166.72,62.33,STANDARD
NBS,W-18,-168.87,62.33,STANDARD
NBS,W-19,-169.59,62.33,STANDARD
NBS,W-20,-170.31,62.33,STANDARD
NBS,W-21,-171.03,62.33,STANDARD
NBS,W-22,-171.75,62.33,STANDARD
NBS,W-23,-172.46,62.33,STANDARD
NBS,W-24,-173.18,62.33,STANDARD
NBS,W-25,-173.9,62.33,STANDARD
NBS,W-26,-174.62,62.33,STANDARD
NBS,W-27,-175.33,62.33,STANDARD
NBS,X-01,-168.19,62.67,STANDARD
NBS,X-02,-167.46,62.67,STANDARD
NBS,X-03,-166.74,62.67,STANDARD
NBS,X-18,-168.91,62.67,STANDARD
NBS,X-19,-169.63,62.67,STANDARD
NBS,X-20,-170.36,62.67,STANDARD
NBS,X-21,-171.08,62.67,STANDARD
NBS,X-22,-171.81,62.67,STANDARD
NBS,X-23,-172.53,62.67,STANDARD
NBS,X-24,-173.26,62.67,STANDARD
NBS,X-25,-173.98,62.67,STANDARD
NBS,X-26,-174.71,62.67,STANDARD
NBS,Y-01,-168.21,63,STANDARD
NBS,Y-02,-167.48,63,STANDARD
NBS,Y-03,-166.75,63,STANDARD
NBS,Y-04,-166.02,63,STANDARD
NBS,Y-18,-168.95,63,STANDARD
NBS,Y-20,-170.41,63,STANDARD
NBS,Y-21,-171.14,63,STANDARD
NBS,Y-22,-171.87,63,STANDARD
NBS,Y-23,-172.6,63,STANDARD
NBS,Y-24,-173.33,63,STANDARD
NBS,Y-25,-174.06,63,STANDARD
NBS,ZZ-01,-168.24,63.33,STANDARD
NBS,ZZ-02,-167.51,63.33,STANDARD
NBS,ZZ-03,-166.77,63.33,STANDARD
NBS,ZZ-04,-166.03,63.33,STANDARD
NBS,ZZ-05,-165.29,63.33,STANDARD
NBS,ZZ-21,-171.15,63.33,STANDARD
NBS,ZZ-22,-171.97,63.33,STANDARD
NBS,ZZ-23,-172.67,63.33,STANDARD
NBS,ZZ-24,-173.41,63.33,STANDARD
