YEAR,Gersemia,Pennatulacea,Actinaria,Polychaeta,Barnacles,Shrimps,Crabs,Gastropods,Bivalves,Asteroidea,Echinoidea,Ophiuroidea,Holothuroidea,Porifera,Bryozoans,Ascidians,Total_Benthic
1988,16.413147559139784,0.5676206935483871,288.84622940860214,5.471364865591398,2.1157039247311826,11.354234209677418,1354.2896939086022,1202.2785905645162,8.57809429032258,1271.274975424731,8.9475093172043,382.2204909354839,0.3249014892473118,57.881014096774194,2.170402177419355,706.1368034354839,5351.434039849462
1989,12.169674764705883,0.12560129411764706,172.1165251604278,1.9235383048128343,7.304975962566846,9.24231220855615,1469.7008557754011,932.0423715721925,9.131432540106951,1057.6434901925134,26.74849213368984,327.49228227272727,1.962825486631016,24.3931366684492,0.629656219251337,638.5039878181818,4699.448849775401
1990,23.00318295652174,0.16612751630434783,120.94397305434782,5.840161190217391,8.339842630434783,11.641190048913042,1395.286917625,1259.274679597826,3.932827125,1065.559414125,22.820429652173914,528.5205711086957,4.9042507989130435,6.423555483695652,2.5398433695652174,508.1494918532609,4969.628488320652
1991,14.44492285945946,0.1025946918918919,75.04374014054054,3.3559437027027026,0.47467985945945945,19.064415572972973,1232.1735652,832.3241030432432,4.573748048648649,1710.1821731351351,10.673889491891892,383.21070566486486,4.616097994594594,9.417061491891893,1.201855427027027,598.7613634108109,4904.9064156594595
1992,16.054121252873564,0,214.55996929310345,4.546909264367816,2.6559486896551725,27.082945620689657,1278.7203170977011,872.1584272471264,3.481008488505747,1198.5851705689654,11.642235666666666,534.3937602931035,5.848756160919541,33.99703364367816,2.2998887011494253,654.2718054942529,4865.77435470115
1993,12.317192534759359,0.4444346363636364,128.29672170588236,3.088263887700535,3.7991038716577537,31.754128978609625,1337.6341985668448,680.8357692727272,1.4082614812834224,1301.410094684492,13.149944545454545,420.1767991925134,3.1253405454545455,11.712029748663102,0.4668764705882353,639.4146785240641,4592.556570069519
1994,23.413443607526883,0.9305276935483872,86.15113998924731,6.155008010752688,1.785836193548387,13.018887096774193,1047.485595419355,728.8234855698925,7.447444521505377,1296.8521764408601,12.204118053763441,388.5934487741935,5.2939678548387095,9.07526529032258,4.369266548387096,738.0146223709678,4377.242035139785
1995,24.755719882352942,0.5335832887700535,116.01917838502673,8.80128040106952,5.988980342245989,7.785991122994652,1224.5524630748664,1156.9251906149732,11.488635021390374,1159.8977703368985,7.303317395721925,456.8414382299465,6.571998048128342,20.992592181818182,2.148495219251337,1160.9787786149732,5388.346876160428
1996,27.87996110215054,0.3564265806451613,120.73217351075269,5.263583951612903,0.05482095161290323,6.979079655913979,916.7774879086021,794.9580970376344,5.795375284946236,1252.6476420053764,5.902149333333333,363.08989425268817,4.337998322580645,11.784440059139785,4.524737069892473,1135.5054840537634,4658.596461650538
1997,39.72991856149733,0.40232545454545454,127.29149302673797,13.416364903743315,0.6307539786096257,8.143590090909091,1181.4612874010695,1121.1040878502674,17.76687767379679,1573.3680574010696,6.140215021390374,576.2443864652406,5.903581748663101,6.466349481283422,3.2380713155080216,1282.260713171123,5966.352944401069
1998,31.093744812834224,0.8375498235294118,79.30673548663101,7.120364294117647,1.6044312245989305,13.104376085561498,917.7401789465241,953.3544111497326,6.435392721925134,1251.6479650748663,10.081479860962567,621.8133670534759,0.2387248021390374,7.405421989304813,6.285862096256684,628.4064984331551,4539.106580481283
1999,9.239714580645161,0.45818894086021505,31.241144838709676,2.8214003333333335,0.34620736559139786,4.241547575268817,715.6099311075269,688.6259235967742,5.351253801075269,848.258261295699,7.423011370967742,555.6344216505377,5.661595021505376,2.3240684462365593,2.068896811827957,557.250493311828,3440.965398397849
2000,16.68363171657754,0.22112794652406417,50.508343604278075,5.642514331550802,0.2943095294117647,3.9014370534759357,971.1308504759359,832.5921314385026,4.832373967914439,1115.3711596256685,10.49782694117647,552.0906101657754,5.778883267379679,8.311306449197861,6.048204545454546,973.509802315508,4564.361283983957
2001,5.352907385026738,1.2038661122994652,44.23223064705883,3.6590191604278077,2.1947677486631014,5.888711609625669,744.4694539251337,823.9688177112299,16.592478973262033,1150.4939041871658,16.427047711229946,637.085621631016,6.694277267379679,9.910673689839571,7.003230213903743,1008.7470802352941,4504.659380754011
2002,20.079608705882354,0.5584671443850268,50.45317807486631,6.294849304812835,12.2992064171123,4.448995219251337,1089.8753039572193,708.5667859411765,2.60428679144385,1128.0293657540108,12.191774032085561,628.7142295989305,6.003286037433155,9.143370764705882,4.8705528663101605,1518.481645497326,5205.160713144385
2003,11.949886411764705,2.3908303796791444,89.83644837433155,5.445369743315508,5.729502090909091,6.526410465240642,1170.8693733529412,932.2376214973262,9.538436048128343,1332.2948226791443,13.300825962566845,597.1112058235294,18.45794546524064,9.599004042780749,2.184624828877005,1934.6414120695188,6145.412472759358
2004,18.169896069892474,0.7949778225806452,86.80173034946236,8.74231270967742,30.52843903763441,8.207705397849463,1133.282458672043,732.1333851505376,10.186537822580645,1279.1726850698924,16.188571413978494,623.9392916075269,2.674102682795699,4.353917440860215,2.4523648279569894,1951.9313671935483,5915.969243462366
2005,11.467625809782609,1.0144073858695652,93.29755998913043,9.880820625,21.17400108152174,13.139650065217392,1153.5801219402174,920.6234561576086,5.1084314782608695,1739.1238743043477,48.94762858695652,670.5362465652174,3.435864793478261,3.000965179347826,1.6796841467391304,1853.441883326087,6569.991254103261
2006,4.802619438502673,3.459320775401069,148.40642501604276,9.359882631016044,6.548146363636364,10.082535272727272,914.7732480106952,778.4433401390374,20.445787294117647,1707.2448203796791,54.65002568983957,670.3694912834225,9.680341893048128,6.591157759358289,1.5549726684491978,1878.1603495294119,6228.011506267379
2007,7.684577304812834,1.7985182406417113,181.32909930481284,5.271910069518716,6.095095775401069,11.92406586631016,896.410947368984,710.2649503689839,7.9275105240641714,1366.147193,37.57950002139037,611.072913513369,19.931664048128344,6.812515727272727,3.3147017112299464,1468.1219039839573,5346.235590593583
2008,6.695322823529412,7.632368245989305,86.63891954010695,10.998321256684491,3.675156112299465,17.35507421925134,913.5760524652407,881.0729954224599,8.824846561497326,1974.690839737968,34.22755413903743,709.2330732620321,6.225629197860963,7.8182985828877,3.420389898395722,1765.2990404171123,6439.849601609626
2009,4.386047508021391,1.0346183048128341,149.76680162032085,5.892714443850267,1.7786194812834224,12.972479871657754,875.8405748716577,708.7460291336898,11.143411229946524,1671.9245675026739,45.533492352941174,589.5403557058823,15.833770689839572,14.370931112299465,5.894444668449198,1601.6015945721924,5724.549000807487
2010,6.4094876310160425,0.7516932139037433,226.3920030053476,5.758908197860962,0.7855782459893048,27.959439197860963,920.3500876417112,825.1554668983957,11.084196053475935,1512.491166117647,43.088735235294116,715.3229730695188,8.3976854171123,35.04613512834224,11.620003459893049,1924.7194152032087,6278.406656064171
2011,5.0030562245989305,0.8384797112299465,138.23980452406417,2.645026192513369,4.850212962566845,16.61124595187166,947.5447298502673,742.5891767593583,8.220583721925134,1689.006447513369,40.064030540106955,849.9518025347594,15.52748356684492,11.790319368983956,7.11054450802139,1412.6073671604279,5897.078413780749
2012,15.79961237433155,0.4008149465240642,105.72093474331551,2.3908052887700535,1.1824550855614973,11.760870882352942,1115.855380855615,826.6626607967914,18.13867481818182,1774.961107395722,38.91855296256684,759.3517979090909,9.926347871657754,11.095055962566844,7.704662069518717,1634.48619828877,6343.264526262032
2013,29.86273280213904,0.9466072032085562,250.40080352941175,1.8755684973262032,6.008803347593584,5.475609486631016,1023.7793324491979,881.3614292085562,14.252628454545455,1430.8271775614974,69.66055903743316,861.3750312085562,12.484807411764706,29.266127379679144,28.844549989304813,1746.7526598609625,6401.004564016042
2014,27.927214604278074,0.3488514438502674,160.00582054545455,2.7812436524064172,0.6515033262032086,13.509042556149733,914.6042426149733,882.6657114171123,13.556252427807486,1562.1996901016043,53.69128357219252,676.2854473048128,4.8233995080213905,29.95804181818182,14.003143465240642,1582.094584946524,5952.125384240641
2015,20.3791082513369,1.2301968770053475,189.87244258288771,2.402162475935829,0.8585707486631016,23.87887213368984,850.3171571925134,1111.8727697165775,15.310386106951873,2050.9069660160426,51.40703554010695,913.7102694545455,8.736855588235294,52.19572337433155,8.47611456684492,1214.7909400053477,6523.442933395722
2016,20.261585887700534,0.18232224598930483,107.76049695721925,11.304382165775401,1.2812171122994653,8.940981518716578,861.721566540107,1238.6945560641711,17.87842120855615,1909.7713644438502,54.61658653475936,1255.3760175989305,9.072141647058823,35.53302448128342,7.760436877005348,1231.4735462727272,6778.585666090909
2017,11.301446155080214,0.2507796096256684,116.20773570588236,16.451112256684493,4.880403935828877,16.998126598930483,964.83599728877,1520.6438648770054,23.55140368983957,2091.909735754011,30.90352121925134,1055.447253695187,8.395946823529412,18.510748828877006,5.39045943315508,1743.6901580588235,7639.9034694117645
2018,4.599716395721925,0.28192674331550804,129.2341677593583,19.91953629946524,5.892286834224599,11.655786288770054,807.1928698074867,1000.7641646951872,20.746037144385028,1637.18738128877,40.12479290374331,1070.0205979358288,5.538311486631016,19.784962588235295,13.641720395721926,770.6676599518717,5584.881531893048
2019,2.179583524064171,0.31860298395721925,116.94058974331551,9.718040828877005,0.49372214973262035,9.022193090909091,907.6265305454546,1331.3743891390375,12.79360614973262,1924.6567219732622,40.998390791443846,1009.2500645614973,11.103082336898396,4.589050117647059,3.703408887700535,491.745375,5889.231475117647
2021,3.3460171336898394,0.562060834224599,107.29596233155081,16.277065561497327,0.5479133262032085,11.927494529411765,1099.4323120855615,1348.751597540107,10.9247558342246,1771.0824753743316,43.228881368983956,980.1713474331551,13.981972096256685,3.7519356844919787,3.9262598663101604,468.35448127807484,5903.632220839572
2022,4.422187994652407,0.4342722352941176,293.66565746524066,21.23122292513369,11.162388171122995,14.95193044919786,1355.2624517860963,1450.8679064117648,11.085353064171123,1778.5506079304812,49.06230011764706,753.0512676737968,3.696679085561497,4.383826090909091,4.473066347593583,634.2681045561498,6401.257680614974
2023,15.875199540106953,0.10261483957219251,218.7113964919786,13.705856139037433,2.3959251443850267,12.776757251336898,1004.5944069518716,933.5099795989305,20.86957913368984,1375.0245490213904,29.367403625668448,572.1786604973262,3.177043550802139,4.657337860962567,2.133596331550802,390.19062779144383,4611.163177385027
