"","GIS_STATION","LATITUDE","LONGITUDE","AVG_CPUE"
"1","L-18",58.65212,-168.49452,64840.9839962342
"2","K-24",58.36181,-172.3055,452000.00891808
"3","T-30",61.31605,-176.97018,79923.2551726288
"4","K-20",58.35132,-169.73129,38046.663837087
"5","L-26",58.64012,-173.59222,48343.2204314991
"6","Q-28",60.35098,-175.38496,73561.1372771154
"7","I-24",57.68323,-172.17982,56199.2376297644
"8","J-01",57.97731,-167.797,108532.408703348
"9","U-26",61.66818,-174.50598,202750.789321995
"10","N-24",59.34436,-172.53118,30842.8288370211
"11","Q-19",60.33367,-169.2765,50951.324160416
"12","P-31",60.00034,-177.23564,10534.9353619595
"13","L-24",58.68972,-172.3724,28230.5012120867
"14","O-22",59.64869,-171.24742,112587.946721796
"15","P-32",60.00555,-177.91649,18016.8398405186
"16","ON2625",59.51101,-173.53215,18514.4681865654
"17","QP2423",60.17837,-172.3602,12995.667371449
"18","M-24",59.02333,-172.44581,11633.5274637125
"19","J-02",57.97537,-167.16836,76099.3688726395
"20","K-01",58.31946,-167.82176,30294.7738800695
"21","J-20",58.01521,-169.71634,82571.8767020673
"22","J-03",58.02069,-166.53482,50357.3885688976
"23","S-22",60.9629,-171.49421,218092.929764915
"24","IH1918",57.5145,-168.76034,20848.4422083287
"25","U-29",61.64726,-176.45493,98906.9155414954
"26","PO2524",59.84152,-172.89374,106349.683730328
"27","PO2423",59.82496,-172.27451,143980.502653093
"28","L-19",58.68444,-169.16121,60469.9508564238
"29","O-21",59.64789,-170.57606,67981.3439640639
"30","I-19",57.68445,-169.03645,37273.0895208502
"31","P-18",60.00184,-168.65472,31604.5357471813
"32","R-32",60.67043,-178.0946,119771.231560724
"33","P-27",59.9701,-174.57522,25458.9207667714
"34","O-29",59.63903,-175.84694,33313.8237334985
"35","PO2625",59.84089,-173.58757,42472.7090844186
"36","R-22",60.64257,-171.41286,195777.56856807
"37","M-26",58.96788,-173.70682,28897.9435049535
"38","K-21",58.31489,-170.37946,93078.8417215968
"39","J-18",57.9978,-168.43709,95848.2095133883
"40","N-23",59.36984,-171.82025,67508.0583663133
"41","I-03",57.66072,-166.48364,34828.5395383096
"42","O-26",59.68236,-173.84341,19513.0226960077
"43","J-22",57.98968,-170.96212,14091.4643737038
"44","Q-18",60.3354,-168.59445,16073.2616451281
"45","K-23",58.35867,-171.66093,21827.1109517176
"46","T-26",61.33421,-174.29617,196448.895049641
"47","R-25",60.64583,-173.46889,52796.4181516754
"48","QP2625",60.10622,-173.77616,159877.503210625
"49","F-19",56.67826,-168.91257,40455.5161689327
"50","E-18",56.32526,-168.25663,22938.8058710008
"51","I-21",57.64441,-170.28211,28497.1861172339
"52","GF2120",56.83107,-169.81659,10879.0077496806
"53","I-20",57.67356,-169.67251,71706.3954901824
"54","H-02",57.32951,-167.13548,26765.5751514823
"55","T-25",61.30959,-173.57693,159324.350688283
"56","K-25",58.30773,-172.93426,23156.0525710484
"57","Q-27",60.30591,-174.69375,63192.600495473
"58","R-23",60.69308,-172.11238,176941.688863339
"59","G-23",57.00871,-171.39039,18422.4068714882
"60","P-23",59.98513,-171.9437,54637.9535805768
"61","J-04",58.00637,-165.90858,23271.9466651101
"62","L-21",58.65614,-170.41127,77052.0511910063
"63","J-25",58.00612,-172.82052,68822.7090959945
"64","R-26",60.68245,-174.12747,182686.83004443
"65","T-27",61.30722,-175.02071,119150.543741165
"66","I-02",57.66047,-167.09467,30477.5858415166
"67","I-23",57.68816,-171.51553,33445.5175947659
"68","P-20",60.02068,-169.9721,53538.6675740921
"69","V-28",61.98552,-175.83644,168559.249569871
"70","Q-31",60.31173,-177.37122,9111.17504735202
"71","G-24",57.00884,-172.082,13756.7150347071
"72","QP2726",60.18902,-174.34583,44669.3283693584
"73","K-19",58.34852,-169.12617,94265.0622094613
"74","I-04",57.69132,-165.89603,28877.5595385805
"75","J-26",57.98912,-173.48158,77018.8292327074
"76","N-19",59.35133,-169.23705,30694.9256851391
"77","P-21",59.97874,-170.62746,83017.6904315992
"78","P-30",59.97384,-176.70327,142102.653986685
"79","S-25",60.99605,-173.4858,165602.784796899
"80","Q-25",60.30442,-173.37309,21348.0186606341
"81","N-22",59.32023,-171.1868,131040.818639984
"82","Q-29",60.31361,-176.01383,53648.1437557129
"83","ON2524",59.51123,-172.90396,27732.2830294979
"84","JI2019",57.84992,-169.32576,68332.1048100981
"85","M-25",58.97738,-173.08979,56869.5638429679
"86","L-27",58.65757,-174.26722,17219.5493350063
"87","M-18",58.97706,-168.53159,18191.1265254917
"88","J-23",58.01783,-171.60112,72965.91747163
"89","H-04",57.35931,-165.86777,16530.8622801576
"90","S-27",60.96936,-174.87605,138623.205344757
"91","S-23",61.01419,-172.13649,138783.072645911
"92","S-24",60.99848,-172.75286,204410.018438542
"93","N-21",59.30746,-170.52361,124213.428306114
"94","U-27",61.64331,-175.08282,151453.125187797
"95","JI2221",57.82272,-170.62398,8918.92479138087
"96","PO2726",59.86083,-174.2113,18375.927153856
"97","O-23",59.68853,-171.90492,92046.6154018952
"98","H-03",57.33959,-166.50618,18123.9584579435
"99","M-23",59.01448,-171.78045,62339.9188689327
"100","V-26",62.02863,-174.50045,330895.728814553
"101","M-19",59.02391,-169.18559,58648.0911324029
"102","P-28",60.02245,-175.2744,78824.5769299706
"103","U-28",61.66501,-175.8452,229514.552044811
"104","M-20",59.00916,-169.83605,111569.742769036
"105","S-28",61.0209,-175.53737,60448.9068664034
"106","I-25",57.64161,-172.79627,55611.9259833168
"107","O-20",59.68665,-169.92705,57162.7644106433
"108","K-26",58.31939,-173.55671,49383.9454421929
"109","K-22",58.31831,-171.01813,42156.7131445084
"110","G-05",56.98178,-165.2255,9494.14206285685
"111","M-22",58.97291,-171.13063,84570.8414517273
"112","L-22",58.65537,-171.08429,71504.4811383566
"113","L-29",58.67295,-175.50886,8197.8240174761
"114","E-21",56.34095,-170.02358,11121.328363678
"115","R-28",60.69381,-175.46187,35432.2130153435
"116","H-05",57.30736,-165.23705,8879.08666911755
"117","T-28",61.34065,-175.74807,125915.613999613
"118","O-28",59.69123,-175.12804,172222.004968325
"119","N-28",59.34938,-175.09002,25652.9356203373
"120","T-29",61.32219,-176.31273,87041.2559526841
"121","R-27",60.64384,-174.81954,160530.770679821
"122","R-30",60.64364,-176.79332,38677.4214233585
"123","G-04",57.02425,-165.85254,9418.78046510966
"124","O-18",59.63102,-168.62151,17107.8348130182
"125","P-29",59.9745,-175.91489,130674.957090682
"126","U-25",61.68338,-173.66521,247194.224671112
"127","F-18",56.6494,-168.28903,40048.4061788606
"128","IH2019",57.51226,-169.39293,15471.9691066947
"129","HG2019",57.18815,-169.30313,9457.51058385942
"130","G-20",57.00174,-169.57331,10237.8782034192
"131","I-18",57.64779,-168.39432,77144.6982954351
"132","P-24",59.98494,-172.5652,42560.4752087156
"133","O-24",59.67831,-172.57544,108378.058122147
"134","N-26",59.31565,-173.79053,59440.945763201
"135","Q-23",60.35843,-172.07036,63458.3465785501
"136","P-25",60.02033,-173.3103,71338.1029058833
"137","P-26",60.01312,-173.97255,61050.9564420166
"138","V-25",61.97328,-173.76475,254435.959175756
"139","I-05",57.66598,-165.24744,7531.9813851824
"140","Q-20",60.33427,-169.98872,111644.331774161
"141","JI1918",57.84038,-168.75972,72927.3542556893
"142","G-18",56.98462,-168.33503,7514.94642388229
"143","O-25",59.67517,-173.19177,23592.2504183256
"144","S-31",60.99712,-177.66384,33925.2779286254
"145","M-27",58.99922,-174.35763,7529.80585724618
"146","S-30",60.9998,-177.00159,59309.7324834457
"147","O-19",59.67904,-169.27061,25856.4946789695
"148","H-21",57.32128,-170.24634,9917.13810217706
"149","N-20",59.33889,-169.88546,71674.3673175165
"150","Q-26",60.35313,-174.07549,187138.701375476
"151","H-18",57.31069,-168.35725,8575.12246191924
"152","K-18",58.29667,-168.45723,82239.4776048205
"153","L-25",58.64277,-172.96579,37848.6114706136
"154","N-27",59.30985,-174.42467,25544.4951502165
"155","F-23",56.67532,-171.35466,53719.9816268177
"156","J-21",57.97884,-170.31595,102789.111248377
"157","E-01",56.31731,-167.65667,15196.840619401
"158","H-23",57.32779,-171.49516,31936.2478195966
"159","IH2120",57.48555,-169.92693,10844.0927385913
"160","I-01",57.64447,-167.74331,33350.2294329489
"161","L-20",58.68054,-169.79212,68036.9475040474
"162","E-19",56.34225,-168.86103,19886.7253133242
"163","S-29",60.96495,-176.26335,74947.8601695456
"164","I-22",57.65144,-170.8866,12036.3788087899
"165","S-26",61.0243,-174.19834,206540.282309552
"166","J-19",58.01753,-169.08331,59642.3845564485
"167","H-20",57.33561,-169.6503,15612.5546668292
"168","N-25",59.31328,-173.14943,19329.6097020101
"169","O-27",59.65001,-174.45629,120178.957890806
"170","R-29",60.65295,-176.20329,51600.587204976
"171","L-23",58.68111,-171.72144,49432.8630210079
"172","QP2524",60.16753,-173.00511,22242.679784933
"173","GF1918",56.84254,-168.60033,36672.9562442773
"174","JI2120",57.81698,-169.98192,32117.9598785237
"175","Q-21",60.30757,-170.64188,156465.477324952
"176","M-21",58.97978,-170.46222,109103.288611547
"177","H-24",57.35342,-172.11962,35403.2417314121
"178","N-18",59.30949,-168.57758,18887.8786876547
"179","R-31",60.65396,-177.49531,21936.0649288549
"180","P-22",59.97323,-171.29416,121246.190441822
"181","Q-22",60.33021,-171.30708,173853.653992794
"182","P-19",60.00822,-169.29663,32769.8340332895
"183","Q-30",60.32524,-176.71091,253011.517768157
"184","R-24",60.68195,-172.81389,191967.83818457
"185","V-27",61.9935,-175.25366,180742.360037824
"186","H-01",57.31344,-167.74046,18645.5184696657
"187","J-24",57.99762,-172.28184,112801.323621362
